

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec  2 09:47:53 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
    55                           	psect	stringtext49,global,class=STRCODE,space=0,delta=2,noexec
    56                           	psect	stringtext50,global,class=STRCODE,space=0,delta=2,noexec
    57                           	psect	stringtext51,global,class=STRCODE,space=0,delta=2,noexec
    58                           	psect	stringtext52,global,class=STRCODE,space=0,delta=2,noexec
    59                           	psect	stringtext53,global,class=STRCODE,space=0,delta=2,noexec
    60                           	psect	stringtext54,global,class=STRCODE,space=0,delta=2,noexec
    61                           	psect	stringtext55,global,class=STRCODE,space=0,delta=2,noexec
    62                           	psect	stringtext56,global,class=STRCODE,space=0,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,space=0,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,space=0,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,space=0,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,space=0,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,space=0,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,space=0,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,space=0,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,space=0,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,space=0,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,space=0,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,space=0,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,space=0,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,space=0,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,space=0,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,space=0,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,space=0,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,space=0,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,space=0,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,space=0,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,space=0,delta=2,noexec
    83                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
    84                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    85                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    86                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    87                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    88                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    89                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    90                           	psect	inittext,global,class=CODE,space=0,delta=2
    91                           	psect	clrtext,global,class=CODE,space=0,delta=2
    92                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    93                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    94                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    95                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    96                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    97                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    98                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    99                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
   100                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
   101                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
   102                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
   103                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
   104                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
   105                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
   106                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
   107                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
   108                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
   109                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
   110                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
   111                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
   112                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
   113                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
   114                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
   115                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
   116                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
   117                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
   118                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
   119                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
   120                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
   121                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
   122                           	psect	text28,local,class=CODE,space=0,merge=1,delta=2
   123                           	psect	text29,local,class=CODE,space=0,merge=1,delta=2
   124                           	psect	text30,local,class=CODE,space=0,merge=1,delta=2
   125                           	psect	text31,local,class=CODE,space=0,merge=1,delta=2
   126                           	psect	text32,local,class=CODE,space=0,merge=1,delta=2
   127                           	psect	text33,local,class=CODE,space=0,merge=1,delta=2
   128                           	psect	text34,local,class=CODE,space=0,merge=1,delta=2
   129                           	psect	text35,local,class=CODE,space=0,merge=1,delta=2
   130                           	psect	text36,local,class=CODE,space=0,merge=1,delta=2
   131                           	psect	text37,local,class=CODE,space=0,merge=1,delta=2
   132                           	psect	text38,local,class=CODE,space=0,merge=1,delta=2
   133                           	psect	text39,local,class=CODE,space=0,merge=1,delta=2
   134                           	psect	text40,local,class=CODE,space=0,merge=1,delta=2
   135                           	psect	text41,local,class=CODE,space=0,merge=1,delta=2
   136                           	psect	text42,local,class=CODE,space=0,merge=1,delta=2
   137                           	psect	text43,local,class=CODE,space=0,merge=1,delta=2
   138                           	psect	text44,local,class=CODE,space=0,merge=1,delta=2
   139                           	psect	text45,local,class=CODE,space=0,merge=1,delta=2
   140                           	psect	text46,local,class=CODE,space=0,merge=1,delta=2
   141                           	psect	text47,local,class=CODE,space=0,merge=1,delta=2
   142                           	psect	text48,local,class=CODE,space=0,merge=1,delta=2
   143                           	psect	text49,local,class=CODE,space=0,merge=1,delta=2
   144                           	psect	text50,local,class=CODE,space=0,merge=1,delta=2
   145                           	psect	text51,local,class=CODE,space=0,merge=1,delta=2
   146                           	psect	text52,local,class=CODE,space=0,merge=1,delta=2
   147                           	psect	text53,local,class=CODE,space=0,merge=1,delta=2
   148                           	psect	text54,local,class=CODE,space=0,merge=1,delta=2
   149                           	psect	text55,local,class=CODE,space=0,merge=1,delta=2,group=1
   150                           	psect	text56,local,class=CODE,space=0,merge=1,delta=2
   151                           	psect	text57,local,class=CODE,space=0,merge=1,delta=2
   152                           	psect	text58,local,class=CODE,space=0,merge=1,delta=2
   153                           	psect	text59,local,class=CODE,space=0,merge=1,delta=2,group=1
   154                           	psect	text60,local,class=CODE,space=0,merge=1,delta=2
   155                           	psect	text61,local,class=CODE,space=0,merge=1,delta=2
   156                           	psect	text62,local,class=CODE,space=0,merge=1,delta=2
   157                           	psect	text63,local,class=CODE,space=0,merge=1,delta=2
   158                           	psect	text64,local,class=CODE,space=0,merge=1,delta=2
   159                           	psect	text65,local,class=CODE,space=0,merge=1,delta=2,group=1
   160                           	psect	text66,local,class=CODE,space=0,merge=1,delta=2,group=1
   161                           	psect	text67,local,class=CODE,space=0,merge=1,delta=2,group=1
   162                           	psect	text68,local,class=CODE,space=0,merge=1,delta=2
   163                           	psect	text69,local,class=CODE,space=0,merge=1,delta=2
   164                           	psect	text70,local,class=CODE,space=0,merge=1,delta=2
   165                           	psect	text71,local,class=CODE,space=0,merge=1,delta=2
   166                           	psect	text72,local,class=CODE,space=0,merge=1,delta=2
   167                           	psect	text73,local,class=CODE,space=0,merge=1,delta=2
   168                           	psect	text74,local,class=CODE,space=0,merge=1,delta=2
   169                           	psect	text75,local,class=CODE,space=0,merge=1,delta=2
   170                           	psect	text76,local,class=CODE,space=0,merge=1,delta=2
   171                           	psect	text77,local,class=CODE,space=0,merge=1,delta=2
   172                           	psect	text78,local,class=CODE,space=0,merge=1,delta=2
   173                           	psect	text79,local,class=CODE,space=0,merge=1,delta=2
   174                           	psect	text80,local,class=CODE,space=0,merge=1,delta=2
   175                           	psect	text81,local,class=CODE,space=0,merge=1,delta=2
   176                           	psect	text82,local,class=CODE,space=0,merge=1,delta=2
   177                           	psect	text83,local,class=CODE,space=0,merge=1,delta=2
   178                           	psect	text84,local,class=CODE,space=0,merge=1,delta=2
   179                           	psect	text85,local,class=CODE,space=0,merge=1,delta=2,group=1
   180                           	psect	text86,local,class=CODE,space=0,merge=1,delta=2
   181                           	psect	text87,local,class=CODE,space=0,merge=1,delta=2
   182                           	psect	intentry,global,class=CODE,space=0,delta=2
   183                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   184                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   185                           	dabs	1,0x7E,2
   186     0000                     
   187                           ; Version 2.40
   188                           ; Generated 17/11/2021 GMT
   189                           ; 
   190                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   191                           ; All rights reserved.
   192                           ; 
   193                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   194                           ; 
   195                           ; Redistribution and use in source and binary forms, with or without modification, are
   196                           ; permitted provided that the following conditions are met:
   197                           ; 
   198                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   199                           ;        conditions and the following disclaimer.
   200                           ; 
   201                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   202                           ;        of conditions and the following disclaimer in the documentation and/or other
   203                           ;        materials provided with the distribution. Publication is not required when
   204                           ;        this file is used in an embedded application.
   205                           ; 
   206                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   207                           ;        software without specific prior written permission.
   208                           ; 
   209                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   210                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   211                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   212                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   213                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   214                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   215                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   216                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   217                           ; 
   218                           ; 
   219                           ; Code-generator required, PIC16F1938 Definitions
   220                           ; 
   221                           ; SFR Addresses
   222     0008                     bsr             equ	8
   223     0005                     fsr0h           equ	5
   224     0004                     fsr0l           equ	4
   225     0007                     fsr1h           equ	7
   226     0006                     fsr1l           equ	6
   227     0000                     indf            equ	0
   228     0000                     indf0           equ	0
   229     0001                     indf1           equ	1
   230     000B                     intcon          equ	11
   231     0002                     pc              equ	2
   232     0002                     pcl             equ	2
   233     000A                     pclath          equ	10
   234     0003                     status          equ	3
   235     0009                     wreg            equ	9
   236     0000                     INDF0           equ	0	;# 
   237     0001                     INDF1           equ	1	;# 
   238     0002                     PCL             equ	2	;# 
   239     0003                     STATUS          equ	3	;# 
   240     0004                     FSR0L           equ	4	;# 
   241     0005                     FSR0H           equ	5	;# 
   242     0006                     FSR1L           equ	6	;# 
   243     0007                     FSR1H           equ	7	;# 
   244     0008                     BSR             equ	8	;# 
   245     0009                     WREG            equ	9	;# 
   246     000A                     PCLATH          equ	10	;# 
   247     000B                     INTCON          equ	11	;# 
   248     000C                     PORTA           equ	12	;# 
   249     000D                     PORTB           equ	13	;# 
   250     000E                     PORTC           equ	14	;# 
   251     0010                     PORTE           equ	16	;# 
   252     0011                     PIR1            equ	17	;# 
   253     0012                     PIR2            equ	18	;# 
   254     0013                     PIR3            equ	19	;# 
   255     0015                     TMR0            equ	21	;# 
   256     0016                     TMR1            equ	22	;# 
   257     0016                     TMR1L           equ	22	;# 
   258     0017                     TMR1H           equ	23	;# 
   259     0018                     T1CON           equ	24	;# 
   260     0019                     T1GCON          equ	25	;# 
   261     001A                     TMR2            equ	26	;# 
   262     001B                     PR2             equ	27	;# 
   263     001C                     T2CON           equ	28	;# 
   264     001E                     CPSCON0         equ	30	;# 
   265     001F                     CPSCON1         equ	31	;# 
   266     008C                     TRISA           equ	140	;# 
   267     008D                     TRISB           equ	141	;# 
   268     008E                     TRISC           equ	142	;# 
   269     0090                     TRISE           equ	144	;# 
   270     0091                     PIE1            equ	145	;# 
   271     0092                     PIE2            equ	146	;# 
   272     0093                     PIE3            equ	147	;# 
   273     0095                     OPTION_REG      equ	149	;# 
   274     0096                     PCON            equ	150	;# 
   275     0097                     WDTCON          equ	151	;# 
   276     0098                     OSCTUNE         equ	152	;# 
   277     0099                     OSCCON          equ	153	;# 
   278     009A                     OSCSTAT         equ	154	;# 
   279     009B                     ADRES           equ	155	;# 
   280     009B                     ADRESL          equ	155	;# 
   281     009C                     ADRESH          equ	156	;# 
   282     009D                     ADCON0          equ	157	;# 
   283     009E                     ADCON1          equ	158	;# 
   284     010C                     LATA            equ	268	;# 
   285     010D                     LATB            equ	269	;# 
   286     010E                     LATC            equ	270	;# 
   287     0110                     LATE            equ	272	;# 
   288     0111                     CM1CON0         equ	273	;# 
   289     0112                     CM1CON1         equ	274	;# 
   290     0113                     CM2CON0         equ	275	;# 
   291     0114                     CM2CON1         equ	276	;# 
   292     0115                     CMOUT           equ	277	;# 
   293     0116                     BORCON          equ	278	;# 
   294     0117                     FVRCON          equ	279	;# 
   295     0118                     DACCON0         equ	280	;# 
   296     0119                     DACCON1         equ	281	;# 
   297     011A                     SRCON0          equ	282	;# 
   298     011B                     SRCON1          equ	283	;# 
   299     011D                     APFCON          equ	285	;# 
   300     018C                     ANSELA          equ	396	;# 
   301     018D                     ANSELB          equ	397	;# 
   302     0191                     EEADR           equ	401	;# 
   303     0191                     EEADRL          equ	401	;# 
   304     0192                     EEADRH          equ	402	;# 
   305     0193                     EEDAT           equ	403	;# 
   306     0193                     EEDATL          equ	403	;# 
   307     0193                     EEDATA          equ	403	;# 
   308     0194                     EEDATH          equ	404	;# 
   309     0195                     EECON1          equ	405	;# 
   310     0196                     EECON2          equ	406	;# 
   311     0199                     RCREG           equ	409	;# 
   312     019A                     TXREG           equ	410	;# 
   313     019B                     SP1BRG          equ	411	;# 
   314     019B                     SP1BRGL         equ	411	;# 
   315     019B                     SPBRG           equ	411	;# 
   316     019B                     SPBRGL          equ	411	;# 
   317     019C                     SP1BRGH         equ	412	;# 
   318     019C                     SPBRGH          equ	412	;# 
   319     019D                     RCSTA           equ	413	;# 
   320     019E                     TXSTA           equ	414	;# 
   321     019F                     BAUDCON         equ	415	;# 
   322     020D                     WPUB            equ	525	;# 
   323     0210                     WPUE            equ	528	;# 
   324     0211                     SSPBUF          equ	529	;# 
   325     0212                     SSPADD          equ	530	;# 
   326     0213                     SSPMSK          equ	531	;# 
   327     0214                     SSPSTAT         equ	532	;# 
   328     0215                     SSPCON1         equ	533	;# 
   329     0215                     SSPCON          equ	533	;# 
   330     0216                     SSPCON2         equ	534	;# 
   331     0217                     SSPCON3         equ	535	;# 
   332     0291                     CCPR1           equ	657	;# 
   333     0291                     CCPR1L          equ	657	;# 
   334     0292                     CCPR1H          equ	658	;# 
   335     0293                     CCP1CON         equ	659	;# 
   336     0294                     PWM1CON         equ	660	;# 
   337     0295                     CCP1AS          equ	661	;# 
   338     0295                     ECCP1AS         equ	661	;# 
   339     0296                     PSTR1CON        equ	662	;# 
   340     0298                     CCPR2           equ	664	;# 
   341     0298                     CCPR2L          equ	664	;# 
   342     0299                     CCPR2H          equ	665	;# 
   343     029A                     CCP2CON         equ	666	;# 
   344     029B                     PWM2CON         equ	667	;# 
   345     029C                     CCP2AS          equ	668	;# 
   346     029C                     ECCP2AS         equ	668	;# 
   347     029D                     PSTR2CON        equ	669	;# 
   348     029E                     CCPTMRS0        equ	670	;# 
   349     029F                     CCPTMRS1        equ	671	;# 
   350     0311                     CCPR3           equ	785	;# 
   351     0311                     CCPR3L          equ	785	;# 
   352     0312                     CCPR3H          equ	786	;# 
   353     0313                     CCP3CON         equ	787	;# 
   354     0314                     PWM3CON         equ	788	;# 
   355     0315                     CCP3AS          equ	789	;# 
   356     0315                     ECCP3AS         equ	789	;# 
   357     0316                     PSTR3CON        equ	790	;# 
   358     0318                     CCPR4           equ	792	;# 
   359     0318                     CCPR4L          equ	792	;# 
   360     0319                     CCPR4H          equ	793	;# 
   361     031A                     CCP4CON         equ	794	;# 
   362     031C                     CCPR5           equ	796	;# 
   363     031C                     CCPR5L          equ	796	;# 
   364     031D                     CCPR5H          equ	797	;# 
   365     031E                     CCP5CON         equ	798	;# 
   366     0394                     IOCBP           equ	916	;# 
   367     0395                     IOCBN           equ	917	;# 
   368     0396                     IOCBF           equ	918	;# 
   369     0415                     TMR4            equ	1045	;# 
   370     0416                     PR4             equ	1046	;# 
   371     0417                     T4CON           equ	1047	;# 
   372     041C                     TMR6            equ	1052	;# 
   373     041D                     PR6             equ	1053	;# 
   374     041E                     T6CON           equ	1054	;# 
   375     0791                     LCDCON          equ	1937	;# 
   376     0792                     LCDPS           equ	1938	;# 
   377     0793                     LCDREF          equ	1939	;# 
   378     0794                     LCDCST          equ	1940	;# 
   379     0795                     LCDRL           equ	1941	;# 
   380     0798                     LCDSE0          equ	1944	;# 
   381     0799                     LCDSE1          equ	1945	;# 
   382     07A0                     LCDDATA0        equ	1952	;# 
   383     07A1                     LCDDATA1        equ	1953	;# 
   384     07A3                     LCDDATA3        equ	1955	;# 
   385     07A4                     LCDDATA4        equ	1956	;# 
   386     07A6                     LCDDATA6        equ	1958	;# 
   387     07A7                     LCDDATA7        equ	1959	;# 
   388     07A9                     LCDDATA9        equ	1961	;# 
   389     07AA                     LCDDATA10       equ	1962	;# 
   390     0FE4                     STATUS_SHAD     equ	4068	;# 
   391     0FE5                     WREG_SHAD       equ	4069	;# 
   392     0FE6                     BSR_SHAD        equ	4070	;# 
   393     0FE7                     PCLATH_SHAD     equ	4071	;# 
   394     0FE8                     FSR0L_SHAD      equ	4072	;# 
   395     0FE9                     FSR0H_SHAD      equ	4073	;# 
   396     0FEA                     FSR1L_SHAD      equ	4074	;# 
   397     0FEB                     FSR1H_SHAD      equ	4075	;# 
   398     0FED                     STKPTR          equ	4077	;# 
   399     0FEE                     TOSL            equ	4078	;# 
   400     0FEF                     TOSH            equ	4079	;# 
   401     0000                     INDF0           equ	0	;# 
   402     0001                     INDF1           equ	1	;# 
   403     0002                     PCL             equ	2	;# 
   404     0003                     STATUS          equ	3	;# 
   405     0004                     FSR0L           equ	4	;# 
   406     0005                     FSR0H           equ	5	;# 
   407     0006                     FSR1L           equ	6	;# 
   408     0007                     FSR1H           equ	7	;# 
   409     0008                     BSR             equ	8	;# 
   410     0009                     WREG            equ	9	;# 
   411     000A                     PCLATH          equ	10	;# 
   412     000B                     INTCON          equ	11	;# 
   413     000C                     PORTA           equ	12	;# 
   414     000D                     PORTB           equ	13	;# 
   415     000E                     PORTC           equ	14	;# 
   416     0010                     PORTE           equ	16	;# 
   417     0011                     PIR1            equ	17	;# 
   418     0012                     PIR2            equ	18	;# 
   419     0013                     PIR3            equ	19	;# 
   420     0015                     TMR0            equ	21	;# 
   421     0016                     TMR1            equ	22	;# 
   422     0016                     TMR1L           equ	22	;# 
   423     0017                     TMR1H           equ	23	;# 
   424     0018                     T1CON           equ	24	;# 
   425     0019                     T1GCON          equ	25	;# 
   426     001A                     TMR2            equ	26	;# 
   427     001B                     PR2             equ	27	;# 
   428     001C                     T2CON           equ	28	;# 
   429     001E                     CPSCON0         equ	30	;# 
   430     001F                     CPSCON1         equ	31	;# 
   431     008C                     TRISA           equ	140	;# 
   432     008D                     TRISB           equ	141	;# 
   433     008E                     TRISC           equ	142	;# 
   434     0090                     TRISE           equ	144	;# 
   435     0091                     PIE1            equ	145	;# 
   436     0092                     PIE2            equ	146	;# 
   437     0093                     PIE3            equ	147	;# 
   438     0095                     OPTION_REG      equ	149	;# 
   439     0096                     PCON            equ	150	;# 
   440     0097                     WDTCON          equ	151	;# 
   441     0098                     OSCTUNE         equ	152	;# 
   442     0099                     OSCCON          equ	153	;# 
   443     009A                     OSCSTAT         equ	154	;# 
   444     009B                     ADRES           equ	155	;# 
   445     009B                     ADRESL          equ	155	;# 
   446     009C                     ADRESH          equ	156	;# 
   447     009D                     ADCON0          equ	157	;# 
   448     009E                     ADCON1          equ	158	;# 
   449     010C                     LATA            equ	268	;# 
   450     010D                     LATB            equ	269	;# 
   451     010E                     LATC            equ	270	;# 
   452     0110                     LATE            equ	272	;# 
   453     0111                     CM1CON0         equ	273	;# 
   454     0112                     CM1CON1         equ	274	;# 
   455     0113                     CM2CON0         equ	275	;# 
   456     0114                     CM2CON1         equ	276	;# 
   457     0115                     CMOUT           equ	277	;# 
   458     0116                     BORCON          equ	278	;# 
   459     0117                     FVRCON          equ	279	;# 
   460     0118                     DACCON0         equ	280	;# 
   461     0119                     DACCON1         equ	281	;# 
   462     011A                     SRCON0          equ	282	;# 
   463     011B                     SRCON1          equ	283	;# 
   464     011D                     APFCON          equ	285	;# 
   465     018C                     ANSELA          equ	396	;# 
   466     018D                     ANSELB          equ	397	;# 
   467     0191                     EEADR           equ	401	;# 
   468     0191                     EEADRL          equ	401	;# 
   469     0192                     EEADRH          equ	402	;# 
   470     0193                     EEDAT           equ	403	;# 
   471     0193                     EEDATL          equ	403	;# 
   472     0193                     EEDATA          equ	403	;# 
   473     0194                     EEDATH          equ	404	;# 
   474     0195                     EECON1          equ	405	;# 
   475     0196                     EECON2          equ	406	;# 
   476     0199                     RCREG           equ	409	;# 
   477     019A                     TXREG           equ	410	;# 
   478     019B                     SP1BRG          equ	411	;# 
   479     019B                     SP1BRGL         equ	411	;# 
   480     019B                     SPBRG           equ	411	;# 
   481     019B                     SPBRGL          equ	411	;# 
   482     019C                     SP1BRGH         equ	412	;# 
   483     019C                     SPBRGH          equ	412	;# 
   484     019D                     RCSTA           equ	413	;# 
   485     019E                     TXSTA           equ	414	;# 
   486     019F                     BAUDCON         equ	415	;# 
   487     020D                     WPUB            equ	525	;# 
   488     0210                     WPUE            equ	528	;# 
   489     0211                     SSPBUF          equ	529	;# 
   490     0212                     SSPADD          equ	530	;# 
   491     0213                     SSPMSK          equ	531	;# 
   492     0214                     SSPSTAT         equ	532	;# 
   493     0215                     SSPCON1         equ	533	;# 
   494     0215                     SSPCON          equ	533	;# 
   495     0216                     SSPCON2         equ	534	;# 
   496     0217                     SSPCON3         equ	535	;# 
   497     0291                     CCPR1           equ	657	;# 
   498     0291                     CCPR1L          equ	657	;# 
   499     0292                     CCPR1H          equ	658	;# 
   500     0293                     CCP1CON         equ	659	;# 
   501     0294                     PWM1CON         equ	660	;# 
   502     0295                     CCP1AS          equ	661	;# 
   503     0295                     ECCP1AS         equ	661	;# 
   504     0296                     PSTR1CON        equ	662	;# 
   505     0298                     CCPR2           equ	664	;# 
